name,timestamp,values,beta_kubernetes_io_arch,beta_kubernetes_io_os,container,id,image,instance,job,kubernetes_io_arch,kubernetes_io_hostname,kubernetes_io_os,minikube_k8s_io_commit,minikube_k8s_io_name,minikube_k8s_io_updated_at,minikube_k8s_io_version,name,namespace,node_ip,node_name,pod
,1626909122.26,21560853.350338805,amd64,linux,kafka,/docker/8e0ad287189976de1784ef1679dbe2ac72d77a223197b1ff38fc1c703e7ed96e/kubepods/burstable/pod80e62549-38d7-471f-88d5-fde26ddd75ac/55bbd1f18da7aaf0fdc3b249873e096047933d9a82c2b7fc7fde7597ba37ba1b,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-0_kafka_80e62549-38d7-471f-88d5-fde26ddd75ac_3,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0
,1626909122.26,21178251.61061264,amd64,linux,kafka,/kubepods/burstable/pod80e62549-38d7-471f-88d5-fde26ddd75ac/55bbd1f18da7aaf0fdc3b249873e096047933d9a82c2b7fc7fde7597ba37ba1b,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-0_kafka_80e62549-38d7-471f-88d5-fde26ddd75ac_3,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0
name,timestamp,values,beta_kubernetes_io_arch,beta_kubernetes_io_os,container,id,image,instance,job,kubernetes_io_arch,kubernetes_io_hostname,kubernetes_io_os,minikube_k8s_io_commit,minikube_k8s_io_name,minikube_k8s_io_updated_at,minikube_k8s_io_version,name,namespace,node_ip,node_name,pod
,1626909124.45,12440774.318208355,amd64,linux,kafka,/docker/8e0ad287189976de1784ef1679dbe2ac72d77a223197b1ff38fc1c703e7ed96e/kubepods/burstable/pod80e62549-38d7-471f-88d5-fde26ddd75ac/55bbd1f18da7aaf0fdc3b249873e096047933d9a82c2b7fc7fde7597ba37ba1b,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-0_kafka_80e62549-38d7-471f-88d5-fde26ddd75ac_3,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0
,1626909124.45,12591163.11190882,amd64,linux,kafka,/kubepods/burstable/pod80e62549-38d7-471f-88d5-fde26ddd75ac/55bbd1f18da7aaf0fdc3b249873e096047933d9a82c2b7fc7fde7597ba37ba1b,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-0_kafka_80e62549-38d7-471f-88d5-fde26ddd75ac_3,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0
name,timestamp,values,beta_kubernetes_io_arch,beta_kubernetes_io_os,container,id,image,instance,job,kubernetes_io_arch,kubernetes_io_hostname,kubernetes_io_os,minikube_k8s_io_commit,minikube_k8s_io_name,minikube_k8s_io_updated_at,minikube_k8s_io_version,name,namespace,node_ip,node_name,pod
,1626909126.627,13792583.43758014,amd64,linux,kafka,/docker/8e0ad287189976de1784ef1679dbe2ac72d77a223197b1ff38fc1c703e7ed96e/kubepods/burstable/pod80e62549-38d7-471f-88d5-fde26ddd75ac/55bbd1f18da7aaf0fdc3b249873e096047933d9a82c2b7fc7fde7597ba37ba1b,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-0_kafka_80e62549-38d7-471f-88d5-fde26ddd75ac_3,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0
,1626909126.627,13827167.822521914,amd64,linux,kafka,/kubepods/burstable/pod80e62549-38d7-471f-88d5-fde26ddd75ac/55bbd1f18da7aaf0fdc3b249873e096047933d9a82c2b7fc7fde7597ba37ba1b,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-0_kafka_80e62549-38d7-471f-88d5-fde26ddd75ac_3,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0
name,timestamp,values,beta_kubernetes_io_arch,beta_kubernetes_io_os,container,id,image,instance,job,kubernetes_io_arch,kubernetes_io_hostname,kubernetes_io_os,minikube_k8s_io_commit,minikube_k8s_io_name,minikube_k8s_io_updated_at,minikube_k8s_io_version,name,namespace,node_ip,node_name,pod
,1626909128.805,13314001.731241105,amd64,linux,kafka,/docker/8e0ad287189976de1784ef1679dbe2ac72d77a223197b1ff38fc1c703e7ed96e/kubepods/burstable/pod80e62549-38d7-471f-88d5-fde26ddd75ac/55bbd1f18da7aaf0fdc3b249873e096047933d9a82c2b7fc7fde7597ba37ba1b,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-0_kafka_80e62549-38d7-471f-88d5-fde26ddd75ac_3,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0
,1626909128.805,13374636.819872996,amd64,linux,kafka,/kubepods/burstable/pod80e62549-38d7-471f-88d5-fde26ddd75ac/55bbd1f18da7aaf0fdc3b249873e096047933d9a82c2b7fc7fde7597ba37ba1b,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-0_kafka_80e62549-38d7-471f-88d5-fde26ddd75ac_3,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0
