name,timestamp,values,beta_kubernetes_io_arch,beta_kubernetes_io_os,container,id,image,instance,job,kubernetes_io_arch,kubernetes_io_hostname,kubernetes_io_os,minikube_k8s_io_commit,minikube_k8s_io_name,minikube_k8s_io_updated_at,minikube_k8s_io_version,name,namespace,node_ip,node_name,pod
,1627428998.518,38545.63555555556,amd64,linux,kafka,/docker/8e0ad287189976de1784ef1679dbe2ac72d77a223197b1ff38fc1c703e7ed96e/kubepods/burstable/poddf267187-3a7e-4e31-9798-4f0d0405a1b2/2a04659690e65ccd3750357031a14e69e035748837c23e3eaaed6fc7f7d2cb28,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-0_kafka_df267187-3a7e-4e31-9798-4f0d0405a1b2_1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0
,1627428998.518,72768135.25205651,amd64,linux,kafka,/docker/8e0ad287189976de1784ef1679dbe2ac72d77a223197b1ff38fc1c703e7ed96e/kubepods/burstable/poddf267187-3a7e-4e31-9798-4f0d0405a1b2/51c04a3ef99f35ffd41b5d02a689a0c06ee16743ebd61cb5e18f6c2abd22303e,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-0_kafka_df267187-3a7e-4e31-9798-4f0d0405a1b2_0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0
,1627428998.518,114455.89333333333,amd64,linux,kafka,/kubepods/burstable/poddf267187-3a7e-4e31-9798-4f0d0405a1b2/2a04659690e65ccd3750357031a14e69e035748837c23e3eaaed6fc7f7d2cb28,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-0_kafka_df267187-3a7e-4e31-9798-4f0d0405a1b2_1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0
,1627428998.518,72656601.73814419,amd64,linux,kafka,/kubepods/burstable/poddf267187-3a7e-4e31-9798-4f0d0405a1b2/51c04a3ef99f35ffd41b5d02a689a0c06ee16743ebd61cb5e18f6c2abd22303e,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-0_kafka_df267187-3a7e-4e31-9798-4f0d0405a1b2_0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0
name,timestamp,values,beta_kubernetes_io_arch,beta_kubernetes_io_os,container,id,image,instance,job,kubernetes_io_arch,kubernetes_io_hostname,kubernetes_io_os,minikube_k8s_io_commit,minikube_k8s_io_name,minikube_k8s_io_updated_at,minikube_k8s_io_version,name,namespace,node_ip,node_name,pod
,1627429003.838,19272.81777777778,amd64,linux,kafka,/docker/8e0ad287189976de1784ef1679dbe2ac72d77a223197b1ff38fc1c703e7ed96e/kubepods/burstable/poddf267187-3a7e-4e31-9798-4f0d0405a1b2/2a04659690e65ccd3750357031a14e69e035748837c23e3eaaed6fc7f7d2cb28,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-0_kafka_df267187-3a7e-4e31-9798-4f0d0405a1b2_1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0
,1627429003.838,44625419.6205037,amd64,linux,kafka,/docker/8e0ad287189976de1784ef1679dbe2ac72d77a223197b1ff38fc1c703e7ed96e/kubepods/burstable/poddf267187-3a7e-4e31-9798-4f0d0405a1b2/51c04a3ef99f35ffd41b5d02a689a0c06ee16743ebd61cb5e18f6c2abd22303e,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-0_kafka_df267187-3a7e-4e31-9798-4f0d0405a1b2_0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0
,1627429003.838,56161.304413982085,amd64,linux,kafka,/kubepods/burstable/poddf267187-3a7e-4e31-9798-4f0d0405a1b2/2a04659690e65ccd3750357031a14e69e035748837c23e3eaaed6fc7f7d2cb28,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-0_kafka_df267187-3a7e-4e31-9798-4f0d0405a1b2_1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0
,1627429003.838,41941773.27803883,amd64,linux,kafka,/kubepods/burstable/poddf267187-3a7e-4e31-9798-4f0d0405a1b2/51c04a3ef99f35ffd41b5d02a689a0c06ee16743ebd61cb5e18f6c2abd22303e,sha256:cfa88c2d12a083e0fbcb4f8f58ee10d5d8c668d39595968c7c4171986c21327c,minikube,kubernetes-cadvisor,amd64,minikube,linux,a03fbcf166e6f74ef224d4a63be4277d017bb62e,minikube,2021_07_20T19_34_40_0700,v1.22.0,k8s_kafka_my-cluster-metrics-kafka-0_kafka_df267187-3a7e-4e31-9798-4f0d0405a1b2_0,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-0
