name,timestamp,values,app_kubernetes_io_instance,app_kubernetes_io_managed_by,app_kubernetes_io_name,app_kubernetes_io_part_of,container,controller_revision_hash,endpoint,instance,job,kubernetes_pod_name,namespace,node_ip,node_name,pod,statefulset_kubernetes_io_pod_name,strimzi_io_cluster,strimzi_io_kind,strimzi_io_name,topic
,1626917972.455,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-1
,1626917972.455,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-2
,1626917972.455,354165.3333333333,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-3
,1626917972.455,42501.46666666667,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-4
,1626917972.455,54859.73333333333,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-5
,1626917972.455,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-6
,1626917972.455,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-7
name,timestamp,values,app_kubernetes_io_instance,app_kubernetes_io_managed_by,app_kubernetes_io_name,app_kubernetes_io_part_of,container,controller_revision_hash,endpoint,instance,job,kubernetes_pod_name,namespace,node_ip,node_name,pod,statefulset_kubernetes_io_pod_name,strimzi_io_cluster,strimzi_io_kind,strimzi_io_name,topic
,1626917974.631,451526.5333333333,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,
,1626917974.631,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,__strimzi_store_topic
,1626917974.631,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-1
,1626917974.631,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-2
,1626917974.631,354165.3333333333,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-3
,1626917974.631,42501.46666666667,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-4
,1626917974.631,54859.73333333333,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-5
,1626917974.631,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-6
,1626917974.631,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-7
name,timestamp,values,app_kubernetes_io_instance,app_kubernetes_io_managed_by,app_kubernetes_io_name,app_kubernetes_io_part_of,container,controller_revision_hash,endpoint,instance,job,kubernetes_pod_name,namespace,node_ip,node_name,pod,statefulset_kubernetes_io_pod_name,strimzi_io_cluster,strimzi_io_kind,strimzi_io_name,topic
,1626917976.806,451526.5333333333,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,
,1626917976.806,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,__strimzi_store_topic
,1626917976.806,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-1
,1626917976.806,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-2
,1626917976.806,354165.3333333333,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-3
,1626917976.806,42501.46666666667,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-4
,1626917976.806,54859.73333333333,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-5
,1626917976.806,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-6
,1626917976.806,0,my-cluster-metrics,strimzi-cluster-operator,kafka,strimzi-my-cluster-metrics,kafka,my-cluster-metrics-kafka-8484579f65,tcp-prometheus,172.17.0.8:9404,kafka/kafka-resources-metrics,my-cluster-metrics-kafka-1,kafka,192.168.49.2,minikube,my-cluster-metrics-kafka-1,my-cluster-metrics-kafka-1,my-cluster-metrics,Kafka,my-cluster-metrics-kafka,new-pizza-orders-7
